calles,engine,tipo_calle,caracteristica_calle,tipo_siniestro,entidad_instructora,tipo_participante,marca_participante,modelo_participante,sexo,rol,causa
LEZICA,,,,,,,,,,,
LIBERTAD,,,,,,,,,,,
DEL LIBERTADOR AV.,,,,,,,,,,,
"LIBERTI, TOMAS",,,,,,,,,,,
LIBRES,,,,,,,,,,,
LIBRES DEL SUR AV.,,,,,,,,,,,
"LAREDO, PEDRO",,,,,,,,,,,
LIMA,,,,,,,,,,,
LINCOLN AV.,,,,,,,,,,,
LINIERS VIRREY,,,,,,,,,,,
LINNEO,,,,,,,,,,,
LISBOA,,,,,,,,,,,
"LISTA, RAMON, CORONEL",,,,,,,,,,,
LITUANIA,,,,,,,,,,,
LIVERPOOL,,,,,,,,,,,
LOBERIA,,,,,,,,,,,
LOBOS,,,,,,,,,,,
"LOBOS, ELEODORO, DR.",,,,,,,,,,,
LOGROÑO,,,,,,,,,,,
LOMAS DE ZAMORA,,,,,,,,,,,
LONDRES,,,,,,,,,,,
LOPE DE VEGA,,,,,,,,,,,
LOPE DE VEGA AV.,,,,,,,,,,,
"LOPEZ BUCHARDO, CARLOS",,,,,,,,,,,
"LOPEZ, CANDIDO",,,,,,,,,,,
"LOPEZ, CARLOS ANTONIO",,,,,,,,,,,
"LOPEZ, JUAN PABLO",,,,,,,,,,,
"LOPEZ MERINO, FRANCISCO",,,,,,,,,,,
"LOPEZ, VICENTE",,,,,,,,,,,
"PAGANO, JOSE LEON",,,,,,,,,,,
"LOPEZ, VICENTE FIDEL",,,,,,,,,,,
"LORA, FELIX",,,,,,,,,,,
"LORETO, VIRREY",,,,,,,,,,,
SANCHEZ DE LORIA,,,,,,,,,,,
SANCHEZ DE LORIA AV.,,,,,,,,,,,
BEADE,,,,,,,,,,,
LOS ANDES,,,,,,,,,,,
LOS PATOS,,,,,,,,,,,
LOS PIRINEOS,,,,,,,,,,,
LOS RECUERDOS,,,,,,,,,,,
LOS TELARES,,,,,,,,,,,
LOS TERRITORIOS,,,,,,,,,,,
LOYOLA,,,,,,,,,,,
"LOZANO, PEDRO",,,,,,,,,,,
"LUCA, ESTEBAN DE",,,,,,,,,,,
LUCERO,,,,,,,,,,,
LUCHTER (SUR),,,,,,,,,,,
LUGO,,,,,,,,,,,
LUGONES,,,,,,,,,,,
"LUGONES, LEOPOLDO AV.",,,,,,,,,,,
LUJAN,,,,,,,,,,,
PUENTE BOSCH,,,,,,,,,,,
LUNA,,,,,,,,,,,
"LUPPI, ABRAHAM J.",,,,,,,,,,,
LUXEMBURGO,,,,,,,,,,,
LUZURIAGA,,,,,,,,,,,
LYNCH,,,,,,,,,,,
"LYNCH ARRIBALZAGA, FELIX",,,,,,,,,,,
LLAVALLOL,,,,,,,,,,,
LLERENA,,,,,,,,,,,
LLORENTE,,,,,,,,,,,
SAN JUAN BAUTISTA DE LA SALLE AV.,,,,,,,,,,,
LILLO AV.,,,,,,,,,,,
"LEVENE, RICARDO, DR.",,,,,,,,,,,
LYNCH MARTA,,,,,,,,,,,
LA PAMPA,,,,,,,,,,,
LA RIOJA,,,,,,,,,,,
"LEVILLIER, ROBERTO, DR.",,,,,,,,,,,
"LAFONE, QUEVEDO SAMUEL",,,,,,,,,,,
LAVADERO,,,,,,,,,,,
LANTERI JULIETA,,,,,,,,,,,
"LORENZINI, CAROLA",,,,,,,,,,,
"MACIEL, FRANCISCO A.",,,,,,,,,,,
"MACHADO, ANTONIO",,,,,,,,,,,
MACHAIN,,,,,,,,,,,
MADARIAGA,,,,,,,,,,,
"MADERA, JUAN, DR.",,,,,,,,,,,
"MADERNA, FRANCISCO",,,,,,,,,,,
MADERO,,,,,,,,,,,
PUENTE MADERO (NO OFICIAL),,,,,,,,,,,
"GILARDI, GILARDO",,,,,,,,,,,
"MADERO, EDUARDO AV.",,,,,,,,,,,
MADRID,,,,,,,,,,,
MAGALLANES,,,,,,,,,,,
"MAGARIÑOS CERVANTES, A.",,,,,,,,,,,
MAGDALENA,,,,,,,,,,,
"MAGNAUD, JUEZ",,,,,,,,,,,
MAIPU,,,,,,,,,,,
MAIPU AV.,,,,,,,,,,,
MAITEN,,,,,,,,,,,
MALABIA,,,,,,,,,,,
REPUBLICA ARABE SIRIA,,,,,,,,,,,
MALAGA,,,,,,,,,,,
MALDONADO,,,,,,,,,,,
"MALHARRO, MARTIN A.",,,,,,,,,,,
MALVINAS ARGENTINAS,,,,,,,,,,,
MANAGUA,,,,,,,,,,,
MANCO CAPAC,,,,,,,,,,,
MANDISOBI,,,,,,,,,,,
"MANSILLA, LUCIO NORBERTO, GENERAL",,,,,,,,,,,
MANZANARES,,,,,,,,,,,
MANZONI,,,,,,,,,,,
MARACAIBO,,,,,,,,,,,
MAR DEL PLATA,,,,,,,,,,,
MAR DULCE,,,,,,,,,,,
MARCOARTU PASAJE (PJE. PARTICULAR),,,,,,,,,,,
"MARMOL, JOSE",,,,,,,,,,,
MARSELLA,,,,,,,,,,,
"MARTI, JOSE",,,,,,,,,,,
MARTIN FIERRO,,,,,,,,,,,
MARTIN PESCADOR,,,,,,,,,,,
MARTINEZ CASTRO,,,,,,,,,,,
"MARTINEZ, ENRIQUE, GRAL.",,,,,,,,,,,
MARTINEZ DE HOZ,,,,,,,,,,,
"MARTINEZ, JUAN ESTEBAN",,,,,,,,,,,
"MARTINEZ, MATEO J.",,,,,,,,,,,
"MARTINEZ, PLACIDO",,,,,,,,,,,
MARTINEZ ROSAS,,,,,,,,,,,
"MARTINEZ, VICTOR",,,,,,,,,,,
MASON,,,,,,,,,,,
MATACO,,,,,,,,,,,
MATANZA,,,,,,,,,,,
MATHEU,,,,,,,,,,,
"MATIENZO, BENJAMIN, TENIENTE",,,,,,,,,,,
MATORRAS,,,,,,,,,,,
"MATORRAS DE SAN MARTIN, GREGORIA",,,,,,,,,,,
"MATURANA, JOSE DE",,,,,,,,,,,
MATURIN,,,,,,,,,,,
MAURE,,,,,,,,,,,
MAZA,,,,,,,,,,,
MBURUCUYA,,,,,,,,,,,
"MEANA, BENITO, CNEL.",,,,,,,,,,,
MEDANOS,,,,,,,,,,,
MEDEYROS,,,,,,,,,,,
MEDINA,,,,,,,,,,,
MEDRANO,,,,,,,,,,,
MEDRANO AV.,,,,,,,,,,,
MELGAR,,,,,,,,,,,
MELIAN AV.,,,,,,,,,,,
MELINCUE,,,,,,,,,,,
"MELO, CARLOS F.",,,,,,,,,,,
"MELO, VIRREY",,,,,,,,,,,
MEMBRILLAR,,,,,,,,,,,
"MENDEZ, AGUSTIN",,,,,,,,,,,
"JAURETCHE, ARTURO",,,,,,,,,,,
MENDEZ DE ANDES,,,,,,,,,,,
"MENDEZ, NICANOR",,,,,,,,,,,
MENDOZA,,,,,,,,,,,
MENDOZA AV.,,,,,,,,,,,
DON PEDRO DE MENDOZA AV.,,,,,,,,,,,
MENENDEZ Y PELAYO,,,,,,,,,,,
MERCEDES,,,,,,,,,,,
METAN,,,,,,,,,,,
MEXICO,,,,,,,,,,,
MIGUEL ANGEL,,,,,,,,,,,
MIGUELETES,,,,,,,,,,,
MILAN,,,,,,,,,,,
MILTON,,,,,,,,,,,
MILLER,,,,,,,,,,,
MIÑONES,,,,,,,,,,,
MIRAFLORES,,,,,,,,,,,
MIRALLA,,,,,,,,,,,
MIRAMAR,,,,,,,,,,,
MIRANDA,,,,,,,,,,,
MIRAVE,,,,,,,,,,,
MIRIÑAY,,,,,,,,,,,
MIRO,,,,,,,,,,,
MISIONES,,,,,,,,,,,
"MISTRAL, GABRIELA",,,,,,,,,,,
"MITRE, BARTOLOME",,,,,,,,,,,
"MITRE, EMILIO",,,,,,,,,,,
MOCORETA,,,,,,,,,,,
MOCTEZUMA,,,,,,,,,,,
"MOHR, ALEJANDRO",,,,,,,,,,,
MOLDES,,,,,,,,,,,
MOLIERE,,,,,,,,,,,
MOLINA,,,,,,,,,,,
"MOLINA ARROTEA, CARLOS",,,,,,,,,,,
MOM,,,,,,,,,,,
MOMPOX,,,,,,,,,,,
MONACO,,,,,,,,,,,
MONASTERIO,,,,,,,,,,,
"MONNER SANS, RICARDO",,,,,,,,,,,
"MONTALVO, FERNANDO DE",,,,,,,,,,,
MONTAÑESES,,,,,,,,,,,
MONTE,,,,,,,,,,,
MONTEAGUDO,,,,,,,,,,,
MONTE DINERO,,,,,,,,,,,
MONTENEGRO,,,,,,,,,,,
"MONTES DE OCA, MANUEL AV.",,,,,,,,,,,
MONTESQUIEU,,,,,,,,,,,
"MONTES, VICTORIANO E.",,,,,,,,,,,
MONTEVIDEO,,,,,,,,,,,
MONTIEL,,,,,,,,,,,
MONTREAL,,,,,,,,,,,
"MONTT, PEDRO, PRES. AV.",,,,,,,,,,,
"MORA FERNANDEZ, JUAN",,,,,,,,,,,
"MORAN, PEDRO",,,,,,,,,,,
"MOREL, CARLOS",,,,,,,,,,,
"CRUZ, JUANA INES DE LA, SOR",,,,,,,,,,,
MORELOS,,,,,,,,,,,
MORENO,,,,,,,,,,,
"MORENO, ENRIQUE B.",,,,,,,,,,,
"MORENO, JOSE MARIA AV.",,,,,,,,,,,
MORETO,,,,,,,,,,,
"BIELSA, RAFAEL, DR.",,,,,,,,,,,
MORLOTE,,,,,,,,,,,
MORON,,,,,,,,,,,
"MORRIS, WILLIAM C.",,,,,,,,,,,
MORSE,,,,,,,,,,,
MOSCONI GENERAL AV.,,,,,,,,,,,
MOSCU,,,,,,,,,,,
"FILIBERTO, JUAN DE DIOS",,,,,,,,,,,
MOZART,,,,,,,,,,,
"MUJICA, JOSE PIO",,,,,,,,,,,
MUNICH,,,,,,,,,,,
MUÑECAS,,,,,,,,,,,
MUÑIZ,,,,,,,,,,,
MURATURE,,,,,,,,,,,
MURCIA,,,,,,,,,,,
MURGUIONDO,,,,,,,,,,,
MURILLO,,,,,,,,,,,
MUTUALISMO,,,,,,,,,,,
"MUZILLI, CAROLINA",,,,,,,,,,,
"MATTEOTI, GIACOMO",,,,,,,,,,,
PADRE MONTES CARBALLO,,,,,,,,,,,
"LUISONI, ARTURO, MAYOR",,,,,,,,,,,
"MARTINEZ ZUVIRIA, GUSTAVO,",,,,,,,,,,,
"CURATELLA MANES, PABLO",,,,,,,,,,,
MENDEZ,,,,,,,,,,,
FLOR DEL AIRE,,,,,,,,,,,
"MAGALDI, AGUSTIN",,,,,,,,,,,
"MUIÑO, ENRIQUE",,,,,,,,,,,
"MOM, POLICARPO",,,,,,,,,,,
"MAIZANI, AZUCENA",,,,,,,,,,,
NACIONES UNIDAS,,,,,,,,,,,
NAMUNCURA,,,,,,,,,,,
"HERRERA, LUIS A., DE",,,,,,,,,,,
"NAON, JUAN JOSE",,,,,,,,,,,
NAPOLES,,,,,,,,,,,
NATAL,,,,,,,,,,,
NAVARRO,,,,,,,,,,,
"NAVARRO VIOLA, MIGUEL",,,,,,,,,,,
NAZARRE,,,,,,,,,,,
NAZCA,,,,,,,,,,,
NAZCA AV.,,,,,,,,,,,
NECOCHEA,,,,,,,,,,,
NEPPER,,,,,,,,,,,
PADRE NEUMANN JUAN B.,,,,,,,,,,,
NEUQUEN,,,,,,,,,,,
NEVADA,,,,,,,,,,,
"NEWBERY, JORGE",,,,,,,,,,,
"NEWBERY, JORGE AV.",,,,,,,,,,,
PUENTE CONSEJAL PEDRO BUSTOS,,,,,,,,,,,
NEWTON,,,,,,,,,,,
NICARAGUA,,,,,,,,,,,
NIZA,,,,,,,,,,,
NOGOYA,,,,,,,,,,,
NORUEGA,,,,,,,,,,,
NUEVA YORK,,,,,,,,,,,
NUEVA ZELANDIA,,,,,,,,,,,
9 DE JULIO AV.,,,,,,,,,,,
NUMANCIA,,,,,,,,,,,
NUÑEZ,,,,,,,,,,,
"NUÑEZ, ROBERTO, OBRERO",,,,,,,,,,,
NAHUEL HUAPI,,,,,,,,,,,
ÑANDUTI,,,,,,,,,,,
OBARRIO MANUEL,,,,,,,,,,,
VUELTA DE OBLIGADO,,,,,,,,,,,
"OBLIGADO RAFAEL, AV.COSTANERA",,,,,,,,,,,
O'BRIEN,,,,,,,,,,,
ORTIZ DE OCAMPO,,,,,,,,,,,
ORTIZ DE OCAMPO AV.,,,,,,,,,,,
OCEANIA,,,,,,,,,,,
"OCHOA, ENRIQUE",,,,,,,,,,,
O'GORMAN,,,,,,,,,,,
O'HIGGINS,,,,,,,,,,,
OHM,,,,,,,,,,,
"OLAGUER Y FELIU, VIRREY",,,,,,,,,,,
OLAVARRIA,,,,,,,,,,,
"OLAVARRIETA, DIEGO DE",,,,,,,,,,,
OLAYA,,,,,,,,,,,
OLAZABAL,,,,,,,,,,,
OLAZABAL AV.,,,,,,,,,,,
OLIDEN,,,,,,,,,,,
OLIVERA AV.,,,,,,,,,,,
OLIVIERI,,,,,,,,,,,
OLIVOS,,,,,,,,,,,
"OLMOS, JUAN FRANCISCO",,,,,,,,,,,
"OLMOS, AMBROSIO",,,,,,,,,,,
OLLEROS,,,,,,,,,,,
OLLEROS AV.,,,,,,,,,,,
OMBU,,,,,,,,,,,
ONCATIVO,,,,,,,,,,,
11 DE SEPTIEMBRE DE 1888,,,,,,,,,,,
"MARCHI, MARIA CATALINA",,,,,,,,,,,
OPORTO,,,,,,,,,,,
"ORIGONE, MANUEL FELIX, TTE",,,,,,,,,,,
ORMA,,,,,,,,,,,
FRAY JUSTO SANTAMARIA DE ORO,,,,,,,,,,,
"OROÑO, NICASIO",,,,,,,,,,,
ORTEGA,,,,,,,,,,,
"ORTIZ, CARLOS",,,,,,,,,,,
"ORTIZ DE ZARATE, RODRIGO",,,,,,,,,,,
"ORTIZ, FRANCISCO J.",,,,,,,,,,,
ORURO,,,,,,,,,,,
OSAKA,,,,,,,,,,,
OSLO,,,,,,,,,,,
OSORIO,,,,,,,,,,,
OSTENDE,,,,,,,,,,,
OTAMENDI,,,,,,,,,,,
OTTAWA,,,,,,,,,,,
OTERO,,,,,,,,,,,
OWEN,,,,,,,,,,,
"OZANAM FEDERICO, BEATO",,,,,,,,,,,
"ORTIZ, ROBERTO M., PRES.",,,,,,,,,,,
"OLASCOAGA, MANUEL JOSE, CNEL.",,,,,,,,,,,
"O'CONNOR, ELSA",,,,,,,,,,,
ORTEGA Y GASSET,,,,,,,,,,,
"OCAMPO, VICTORIA",,,,,,,,,,,
PACHECO,,,,,,,,,,,
"PACHECO DE MELO, JOSE ANDRES",,,,,,,,,,,
PADILLA,,,,,,,,,,,
"PADILLA, MANUEL",,,,,,,,,,,
PAEZ,,,,,,,,,,,
"PAGOLA, CNEL.",,,,,,,,,,,
PAILEBOT DAVISON,,,,,,,,,,,
"PALMA, ATHOS",,,,,,,,,,,
PALMAR,,,,,,,,,,,
PALOS,,,,,,,,,,,
PALPA,,,,,,,,,,,
"PALLIERE, JUAN LEON",,,,,,,,,,,
PANAMA,,,,,,,,,,,
PARACAS,,,,,,,,,,,
PARAGUAY,,,,,,,,,,,
PARANA,,,,,,,,,,,
PAREJA,,,,,,,,,,,
PARERA,,,,,,,,,,,
PARIS,,,,,,,,,,,
PARKER,,,,,,,,,,,
PAROISSIEN,,,,,,,,,,,
PASCO,,,,,,,,,,,
PASEO COLON AV.,,,,,,,,,,,
PASO,,,,,,,,,,,
PASO DE LOS LIBRES,,,,,,,,,,,
PASTEUR,,,,,,,,,,,
PATAGONES,,,,,,,,,,,
PATRICIAS ARGENTINAS AV.,,,,,,,,,,,
REGIMIENTO DE PATRICIOS AV.,,,,,,,,,,,
PATRON,,,,,,,,,,,
"PAULA Y RODRIGUEZ ALVES, JOSE DE",,,,,,,,,,,
PAUNERO,,,,,,,,,,,
PAVON,,,,,,,,,,,
PAVON AV.,,,,,,,,,,,
"PAYRO, ROBERTO J.",,,,,,,,,,,
PAYSANDU,,,,,,,,,,,
"PAZ, GRAL. AV.",,,,,,,,,,,
"PAZ, MARCOS",,,,,,,,,,,
PAZ SOLDAN,,,,,,,,,,,
"PAZOS, JOSE",,,,,,,,,,,
"PAZ Y FIGUEROA, MARIA ANTONIA DE LA",,,,,,,,,,,
PEDERNERA,,,,,,,,,,,
"PEDRAZA, MANUELA",,,,,,,,,,,
PEHUAJO,,,,,,,,,,,
PEIPING,,,,,,,,,,,
"GIANANTONIO, CARLOS A. DR.",,,,,,,,,,,
"PELLEGRINI, CARLOS",,,,,,,,,,,
"PELLEGRINI, CARLOS E.",,,,,,,,,,,
PEÑA,,,,,,,,,,,
"PEÑA, DAVID, DR.",,,,,,,,,,,
"CHAMPAGNAT, MARCELINO",,,,,,,,,,,
PEPIRI,,,,,,,,,,,
PERDRIEL,,,,,,,,,,,
PEREYRA,,,,,,,,,,,
PEREYRA LUCENA,,,,,,,,,,,
"PEREZ, JOSE JULIAN",,,,,,,,,,,
"PEREZ, JOAQUIN V., COMISARIO",,,,,,,,,,,
"PEREZ GALDOS, BENITO AV.",,,,,,,,,,,
"PEREZ, GREGORIA",,,,,,,,,,,
"PEREZ, ROQUE",,,,,,,,,,,
"PEREZ ROSALES, VICENTE",,,,,,,,,,,
PERGAMINO,,,,,,,,,,,
PERIBEBUY,,,,,,,,,,,
PERNAMBUCO,,,,,,,,,,,
PERRAULT,,,,,,,,,,,
PERU,,,,,,,,,,,
PESCADORES,,,,,,,,,,,
PESTALOZZI,,,,,,,,,,,
PICO,,,,,,,,,,,
PICHEUTA,,,,,,,,,,,
PICHINCHA,,,,,,,,,,,
PICHINCHA AV.,,,,,,,,,,,
PIEDRA BUENA AV.,,,,,,,,,,,
PIEDRAS,,,,,,,,,,,
PIERES,,,,,,,,,,,
PILA,,,,,,,,,,,
PILAR,,,,,,,,,,,
"RUCCI, JOSE IGNACIO",,,,,,,,,,,
PILCOMAYO,,,,,,,,,,,
PILLADO,,,,,,,,,,,
PINEDO AV.,,,,,,,,,,,
"PINEDO, INT.",,,,,,,,,,,
"PINELO, LEON",,,,,,,,,,,
PINTO,,,,,,,,,,,
PINZON,,,,,,,,,,,
PIRAN,,,,,,,,,,,
PIROVANO,,,,,,,,,,,
"PISSARRO, VICTOR",,,,,,,,,,,
PITAGORAS,,,,,,,,,,,
"PITTALUGA, EDUARDO, DR.",,,,,,,,,,,
PI Y MARGALL,,,,,,,,,,,
PIZARRO,,,,,,,,,,,
"PIZARRO, FRANCISCO",,,,,,,,,,,
PIZZURNO,,,,,,,,,,,
PLANES,,,,,,,,,,,
PLAZA,,,,,,,,,,,
PLUMERILLO,,,,,,,,,,,
PLUS ULTRA,,,,,,,,,,,
PLUTARCO,,,,,,,,,,,
"PODESTA, JOSE J.",,,,,,,,,,,
"PODESTA, PABLO",,,,,,,,,,,
POLA,,,,,,,,,,,
POLONIA,,,,,,,,,,,
"POMAR, GREGORIO TTE. CNEL.",,,,,,,,,,,
"PONCE, ANIBAL",,,,,,,,,,,
"LEBENSOHN, MOISES",,,,,,,,,,,
"PORCEL DE PERALTA, MANUEL",,,,,,,,,,,
PORTELA,,,,,,,,,,,
PORTILLO,,,,,,,,,,,
PORTUGAL,,,,,,,,,,,
POSADAS,,,,,,,,,,,
"POSADAS, ALEJANDRO, DR.",,,,,,,,,,,
POSTA,,,,,,,,,,,
POSTA DE HORNILLOS,,,,,,,,,,,
POTOSI,,,,,,,,,,,
"POLIZA, PRACTICO",,,,,,,,,,,
PRAGA,,,,,,,,,,,
1RO DE MAYO,,,,,,,,,,,
"PRIMOLI, JUAN B.",,,,,,,,,,,
PRINGLES,,,,,,,,,,,
"PRINS, ENRIQUE",,,,,,,,,,,
PROMETEO,,,,,,,,,,,
PROVINCIAS UNIDAS,,,,,,,,,,,
"PRUDAN, MANUEL SILVESTRE, TTE.",,,,,,,,,,,
PUAN,,,,,,,,,,,
"PUCH, MANUEL, GRAL",,,,,,,,,,,
PUENTE DEL INCA,,,,,,,,,,,
PUERTO PRINCIPE,,,,,,,,,,,
PUEYRREDON AV.,,,,,,,,,,,
"BERNASCONI, MARIO",,,,,,,,,,,
PARRAL,,,,,,,,,,,
"PUEYRREDON, HONORIO, DR. AV.",,,,,,,,,,,
"PUEYRREDON, PRILIDIANO",,,,,,,,,,,
PUJOL,,,,,,,,,,,
PUMACAHUA,,,,,,,,,,,
PUNA,,,,,,,,,,,
PUNTA ARENAS,,,,,,,,,,,
BATALLA DEL PARI,,,,,,,,,,,
"PAZ, JOSE C.",,,,,,,,,,,
"PAGANO, ANGELINA",,,,,,,,,,,
"PARRAVICINI, FLORENCIO",,,,,,,,,,,
PADRE ENRIQUE CONTARDI,,,,,,,,,,,
PADRE M. L. MIGONE,,,,,,,,,,,
"BUTTY, E., ING.",,,,,,,,,,,
PJE.PARTICULAR (ALT. BENEDETTI 170),,,,,,,,,,,
PJE.PARTICULAR (ALT. RIVADAVIA 11080),,,,,,,,,,,
"PALME, OLOF",,,,,,,,,,,
PJE.PARTICULAR (ALT. BALBOA 458),,,,,,,,,,,
NORTE PJE. PARTICULAR (ALTURA SILVIO RUGGERI 2750),,,,,,,,,,,
PJE.PARTICULAR (ALT. YERBAL 5949),,,,,,,,,,,
"GOYENECHE, ROBERTO PARQUE AV.",,,,,,,,,,,
"QUARTINO, JOSE N., ING. AV.",,,,,,,,,,,
QUEBRACHO,,,,,,,,,,,
QUERANDIES,,,,,,,,,,,
QUEROL,,,,,,,,,,,
QUESADA,,,,,,,,,,,
QUEVEDO,,,,,,,,,,,
QUILMES,,,,,,,,,,,
15 DE NOVIEMBRE DE 1889,,,,,,,,,,,
QUINTANA,,,,,,,,,,,
"QUINTANA, JOSE DE LA",,,,,,,,,,,
"QUINTANA, MANUEL, PRES.",,,,,,,,,,,
"QUINTANA, MANUEL, PRES. AV.",,,,,,,,,,,
"QUINTEROS, LIDORO J. AV.",,,,,,,,,,,
QUIRNO,,,,,,,,,,,
"QUIRNO COSTA, NORBERTO, DR.",,,,,,,,,,,
"QUIROGA, HORACIO",,,,,,,,,,,
QUIROS,,,,,,,,,,,
QUITO,,,,,,,,,,,
QUIROGA JUAN FACUNDO BRIG. GRAL.,,,,,,,,,,,
RAFAELA,,,,,,,,,,,
RAMALLO,,,,,,,,,,,
"RAMIREZ, CARLOS M.",,,,,,,,,,,
"RAMIREZ DE VELASCO, JUAN",,,,,,,,,,,
"RAMIREZ, EUGENIO",,,,,,,,,,,
RAMON Y CAJAL,,,,,,,,,,,
"RAMOS MEJIA, JOSE MARIA, DR. AV.",,,,,,,,,,,
RAMOS MEJIA,,,,,,,,,,,
RAMSAY,,,,,,,,,,,
RANQUELES,,,,,,,,,,,
RASTREADOR FOURNIER,,,,,,,,,,,
"DISCEPOLO, ENRIQUE SANTOS",,,,,,,,,,,
RAULET,,,,,,,,,,,
RAULIES,,,,,,,,,,,
"RAVIGNANI, EMILIO, DR.",,,,,,,,,,,
ESTADO DE PALESTINA,,,,,,,,,,,
RAWSON,,,,,,,,,,,
RECONQUISTA,,,,,,,,,,,
RECUERDOS DE PROVINCIA,,,,,,,,,,,
"RECUERO, CASIMIRO, TTE. CNEL.",,,,,,,,,,,
REMEDIOS,,,,,,,,,,,
RENACIMIENTO,,,,,,,,,,,
RENAN,,,,,,,,,,,
RENQUE CURA,,,,,,,,,,,
REPUBLICA,,,,,,,,,,,
REPUBLICA DE INDONESIA,,,,,,,,,,,
REPUBLICA DE LA INDIA,,,,,,,,,,,
REPUBLICA DE SAN MARINO,,,,,,,,,,,
"LARRALDE, CRISOLOGO",,,,,,,,,,,
"LARRALDE, CRISOLOGO AV.",,,,,,,,,,,
"SANCHEZ, MIGUEL B. AV.",,,,,,,,,,,
RESERVISTAS ARGENTINOS,,,,,,,,,,,
RESERVISTAS ARGENTINOS AV.,,,,,,,,,,,
RESURRECCION,,,,,,,,,,,
"RICCIO, GUSTAVO",,,,,,,,,,,
"RICCHERI, PABLO, TTE. GRAL.",,,,,,,,,,,
"RICO, CNEL.",,,,,,,,,,,
RIGLOS,,,,,,,,,,,
RINCON,,,,,,,,,,,
RIOBAMBA,,,,,,,,,,,
RIO COLORADO,,,,,,,,,,,
RIO CUARTO,,,,,,,,,,,
RIO DE JANEIRO,,,,,,,,,,,
RIO GRANDE,,,,,,,,,,,
RIO LIMAY,,,,,,,,,,,
RIO PIEDRAS,,,,,,,,,,,
RIO SALADO,,,,,,,,,,,
PRELADO DON BUENAVENTURA RISSO PATRON,,,,,,,,,,,
RIVADAVIA AV.,,,,,,,,,,,
"RIVADAVIA MARTIN, COMODORO",,,,,,,,,,,
"RIVAROLA, PANTALEON",,,,,,,,,,,
"RIVAROLA, RODOLFO, DR.",,,,,,,,,,,
"RIVAS, GRAL.",,,,,,,,,,,
REPUBLICA DOMINICANA,,,,,,,,,,,
"RIVERA, FRUCTUOSO, GENERAL",,,,,,,,,,,
"RIVERA, PEDRO I., DR.",,,,,,,,,,,
RIVERA INDARTE AV.,,,,,,,,,,,
ROBERTSON,,,,,,,,,,,
DEL FOMENTISTA AV.,,,,,,,,,,,
"RABANAL, FRANCISCO, INTENDENTE AV.",,,,,,,,,,,
"ROCA, CNEL. AV.",,,,,,,,,,,
"ROCA, JULIO A., PRESIDENTE DIAGONAL SUR AV.",,,,,,,,,,,
ROCAMORA,,,,,,,,,,,
ROCHA,,,,,,,,,,,
"ROCHA, DARDO",,,,,,,,,,,
ROCHDALE,,,,,,,,,,,
RODNEY,,,,,,,,,,,
"RODO, JOSE E.",,,,,,,,,,,
"TRIANA, RODRIGO DE",,,,,,,,,,,
"RODRIGUEZ, ALONSO",,,,,,,,,,,
"RODRIGUEZ, IGNACIO F.",,,,,,,,,,,
"RODRIGUEZ, MANUEL A., GENERAL",,,,,,,,,,,
"RODRIGUEZ, MARTIN",,,,,,,,,,,
RODRIGUEZ PEÑA,,,,,,,,,,,
"RODRIGUEZ, PIO",,,,,,,,,,,
"ROENTGEN, AV.",,,,,,,,,,,
"ROHDE, CNEL.",,,,,,,,,,,
PASAJE ROJAS (NO OFICIAL),,,,,,,,,,,
ROJAS,,,,,,,,,,,
"ROJAS, DIEGO DE",,,,,,,,,,,
"ROJAS, RICARDO, DR.",,,,,,,,,,,
"ROLDAN, BELISARIO AV.",,,,,,,,,,,
ROMA,,,,,,,,,,,
ROMERO,,,,,,,,,,,
"ROMERO, EDUARDO, SGTO.",,,,,,,,,,,
RONDEAU,,,,,,,,,,,
ROOSEVELT FRANKLIN D.,,,,,,,,,,,
ROOSEVELT FRANKLIN D. AV.,,,,,,,,,,,
ROSALES AV.,,,,,,,,,,,
"NOEL, CARLOS INT.",,,,,,,,,,,
ROSARIO,,,,,,,,,,,
ROSARIO DE LA FRONTERA,,,,,,,,,,,
ROSETI,,,,,,,,,,,
RUBENS,,,,,,,,,,,
RUFINO,,,,,,,,,,,
"RUGGIERI, SILVIO L.",,,,,,,,,,,
RUIZ DE LOS LLANOS,,,,,,,,,,,
RUIZ HUIDOBRO,,,,,,,,,,,
RUIZ HUIDOBRO AV.,,,,,,,,,,,
"RUIZ MORENO, JULIO, GRAL.",,,,,,,,,,,
RUMANIA,,,,,,,,,,,
RUSIA,,,,,,,,,,,
RUSSEL,,,,,,,,,,,
RUY DIAZ DE GUZMAN,,,,,,,,,,,
"ROGER, ENRIQUE, A., AVDOR.",,,,,,,,,,,
"LARROQUE DE ROFFO, ELENA",,,,,,,,,,,
RIO NEGRO,,,,,,,,,,,
REPUBLICA DEL LIBANO,,,,,,,,,,,
"ROFFO, ANGEL H., DR.",,,,,,,,,,,
"RAMIREZ, CEFERINO, COMODORO",,,,,,,,,,,
"RACEDO, EDUARDO, TTE. GRAL.",,,,,,,,,,,
"ROMERO, D.",,,,,,,,,,,
SAAVEDRA,,,,,,,,,,,
PUENTE ALSINA,,,,,,,,,,,
SAENZ AV.,,,,,,,,,,,
"SAENZ PEÑA, LUIS, PRES.",,,,,,,,,,,
"SAENZ PEÑA, ROQUE, PRES. DIAGONAL NORTE AV.",,,,,,,,,,,
